,muni_code,year,kont_recip_tot
819,317,1994,143
820,317,1995,135
821,317,1996,121
822,317,1997,112
823,317,1998,143
824,317,1999,161
825,317,2000,146
826,317,2001,147
827,317,2002,141
828,317,2003,165
829,317,2004,101
830,317,2005,129
831,317,2006,142
832,319,1994,269
833,319,1995,234
834,319,1996,221
835,319,1997,186
836,319,1998,190
837,319,1999,223
838,319,2000,240
839,319,2001,234
840,319,2002,213
841,319,2003,228
842,319,2004,213
843,319,2005,217
844,319,2006,213
816,320,2007,987
817,320,2008,1044
818,320,2009,1173
819,320,2010,1308
820,320,2011,1341
821,320,2012,1473
822,320,2013,1689
823,320,2014,1721
824,320,2015,1706
825,320,2016,1597
826,320,2017,1482
827,320,2018,1283
828,320,2019,1118
829,320,2020,1001
830,320,2021,897
831,320,2022,859
845,321,1994,171
846,321,1995,142
847,321,1996,156
848,321,1997,147
849,321,1998,142
850,321,1999,150
851,321,2000,114
852,321,2001,97
853,321,2002,99
854,321,2003,116
855,321,2004,113
856,321,2005,108
857,321,2006,129
858,323,1994,530
859,323,1995,447
860,323,1996,522
861,323,1997,539
862,323,1998,628
863,323,1999,611
864,323,2000,700
865,323,2001,681
866,323,2002,671
867,323,2003,652
868,323,2004,666
869,323,2005,680
870,323,2006,685
871,325,1994,658
872,325,1995,570
873,325,1996,584
874,325,1997,642
875,325,1998,664
876,325,1999,647
877,325,2000,790
878,325,2001,842
879,325,2002,868
880,325,2003,936
881,325,2004,813
882,325,2005,757
883,325,2006,774
832,326,2007,1656
833,326,2008,1702
834,326,2009,1803
835,326,2010,1945
836,326,2011,2080
837,326,2012,2211
838,326,2013,2549
839,326,2014,2585
840,326,2015,2623
841,326,2016,2438
842,326,2017,2156
843,326,2018,1869
844,326,2019,1671
845,326,2020,1654
846,326,2021,1479
847,326,2022,1443
884,327,1994,222
885,327,1995,227
886,327,1996,246
887,327,1997,251
888,327,1998,254
889,327,1999,240
890,327,2000,255
891,327,2001,263
892,327,2002,263
893,327,2003,258
894,327,2004,232
895,327,2005,214
896,327,2006,195
897,329,1994,1185
898,329,1995,1181
899,329,1996,1068
900,329,1997,1095
901,329,1998,1030
902,329,1999,1005
903,329,2000,982
904,329,2001,993
905,329,2002,1051
906,329,2003,1104
907,329,2004,1085
908,329,2005,1071
909,329,2006,1035
848,329,2007,1087
849,329,2008,1064
850,329,2009,1170
851,329,2010,1291
852,329,2011,1334
853,329,2012,1407
854,329,2013,1609
855,329,2014,1531
856,329,2015,1433
857,329,2016,1421
858,329,2017,1320
859,329,2018,1146
860,329,2019,1031
861,329,2020,983
862,329,2021,854
863,329,2022,865
864,330,2007,3160
865,330,2008,3207
866,330,2009,3688
867,330,2010,3842
868,330,2011,3897
869,330,2012,4097
870,330,2013,4605
871,330,2014,4691
872,330,2015,4843
873,330,2016,4575
874,330,2017,4117
875,330,2018,3570
876,330,2019,3376
877,330,2020,3311
878,330,2021,2887
879,330,2022,2644
910,331,1994,408
911,331,1995,287
912,331,1996,293
913,331,1997,299
914,331,1998,339
915,331,1999,422
916,331,2000,399
917,331,2001,389
918,331,2002,372
919,331,2003,396
920,331,2004,403
921,331,2005,415
922,331,2006,426
923,333,1994,1632
924,333,1995,1582
925,333,1996,1595
926,333,1997,1316
927,333,1998,1863
928,333,1999,1868
929,333,2000,1776
930,333,2001,1704
931,333,2002,1486
932,333,2003,1789
933,333,2004,1503
934,333,2005,1495
935,333,2006,1407
936,335,1994,468
937,335,1995,438
938,335,1996,398
939,335,1997,386
940,335,1998,375
941,335,1999,359
942,335,2000,352
943,335,2001,349
944,335,2002,377
945,335,2003,440
946,335,2004,416
947,335,2005,413
948,335,2006,378
880,336,2007,507
881,336,2008,511
882,336,2009,615
883,336,2010,709
884,336,2011,711
885,336,2012,772
886,336,2013,876
887,336,2014,949
888,336,2015,1006
889,336,2016,982
890,336,2017,886
891,336,2018,734
892,336,2019,616
893,336,2020,582
894,336,2021,486
895,336,2022,473
949,337,1994,146
950,337,1995,124
951,337,1996,115
952,337,1997,104
953,337,1998,125
954,337,1999,142
955,337,2000,148
956,337,2001,140
957,337,2002,137
958,337,2003,157
959,337,2004,142
960,337,2005,142
961,337,2006,140
962,339,1994,159
963,339,1995,176
964,339,1996,193
965,339,1997,234
966,339,1998,190
967,339,1999,201
968,339,2000,184
969,339,2001,193
970,339,2002,170
971,339,2003,177
972,339,2004,177
973,339,2005,216
974,339,2006,214
896,340,2007,717
897,340,2008,761
898,340,2009,907
899,340,2010,997
900,340,2011,1066
901,340,2012,1119
902,340,2013,1262
903,340,2014,1276
904,340,2015,1273
905,340,2016,1165
906,340,2017,1033
907,340,2018,905
908,340,2019,835
909,340,2020,808
910,340,2021,671
911,340,2022,646
975,341,1994,372
976,341,1995,373
977,341,1996,409
978,341,1997,369
979,341,1998,373
980,341,1999,406
981,341,2000,384
982,341,2001,348
983,341,2002,348
984,341,2003,339
985,341,2004,291
986,341,2005,306
987,341,2006,289
988,343,1994,333
989,343,1995,284
990,343,1996,258
991,343,1997,305
992,343,1998,315
993,343,1999,369
994,343,2000,385
995,343,2001,339
996,343,2002,333
997,343,2003,370
998,343,2004,393
999,343,2005,380
1000,343,2006,404
1001,345,1994,336
1002,345,1995,276
1003,345,1996,278
1004,345,1997,258
1005,345,1998,248
1006,345,1999,291
1007,345,2000,255
1008,345,2001,250
1009,345,2002,263
1010,345,2003,301
1011,345,2004,275
1012,345,2005,260
1013,345,2006,278
1014,350,1994,9308
1015,350,1995,9157
1016,350,1996,9276
1017,350,1997,9590
1018,350,1998,10112
1019,350,1999,10310
1020,350,2000,10321
1021,350,2001,10348
1022,350,2002,10224
1023,350,2003,10253
1024,350,2004,9838
1025,350,2005,9406
1026,350,2006,8741
912,350,2007,443
913,350,2008,429
914,350,2009,489
915,350,2010,582
916,350,2011,636
917,350,2012,677
918,350,2013,711
919,350,2014,772
920,350,2015,799
921,350,2016,698
922,350,2017,584
923,350,2018,465
924,350,2019,392
925,350,2020,329
926,350,2021,310
927,350,2022,356
1027,351,1994,477
1028,351,1995,430
1029,351,1996,403
1030,351,1997,378
1031,351,1998,369
1032,351,1999,464
1033,351,2000,413
1034,351,2001,421
1035,351,2002,405
1036,351,2003,367
1037,351,2004,376
1038,351,2005,345
1039,351,2006,331
1040,353,1994,219
1041,353,1995,228
1042,353,1996,187
1043,353,1997,193
1044,353,1998,167
1045,353,1999,200
1046,353,2000,181
1047,353,2001,186
1048,353,2002,202
1049,353,2003,223
1050,353,2004,209
1051,353,2005,179
1052,353,2006,166
1053,355,1994,80
1054,355,1995,129
1055,355,1996,109
1056,355,1997,140
1057,355,1998,144
1058,355,1999,157
1059,355,2000,161
1060,355,2001,180
1061,355,2002,201
1062,355,2003,200
1063,355,2004,214
1064,355,2005,198
1065,355,2006,183
1066,357,1994,153
1067,357,1995,169
1068,357,1996,256
1069,357,1997,232
1070,357,1998,229
1071,357,1999,248
1072,357,2000,185
1073,357,2001,150
1074,357,2002,160
1075,357,2003,176
1076,357,2004,185
1077,357,2005,171
1078,357,2006,169
1079,359,1994,148
1080,359,1995,136
1081,359,1996,119
1082,359,1997,127
1083,359,1998,149
1084,359,1999,182
1085,359,2000,196
1086,359,2001,208
1087,359,2002,213
1088,359,2003,189
1089,359,2004,168
1090,359,2005,161
1091,359,2006,146
928,360,2007,2516
929,360,2008,2333
930,360,2009,2288
931,360,2010,2385
932,360,2011,2437
933,360,2012,2430
934,360,2013,2680
935,360,2014,2659
936,360,2015,2740
937,360,2016,2815
938,360,2017,2672
939,360,2018,2452
940,360,2019,2317
941,360,2020,2180
942,360,2021,1866
943,360,2022,1736
1092,361,1994,167
1093,361,1995,150
1094,361,1996,150
1095,361,1997,144
1096,361,1998,140
1097,361,1999,152
1098,361,2000,167
1099,361,2001,153
1100,361,2002,127
1101,361,2003,159
1102,361,2004,169
1103,361,2005,145
1104,361,2006,144
1105,363,1994,299
1106,363,1995,275
1107,363,1996,289
1108,363,1997,436
1109,363,1998,439
1110,363,1999,469
1111,363,2000,452
1112,363,2001,483
1113,363,2002,479
1114,363,2003,474
1115,363,2004,460
1116,363,2005,457
1117,363,2006,405
1118,365,1994,404
1119,365,1995,378
1120,365,1996,363
1121,365,1997,359
1122,365,1998,390
1123,365,1999,408
1124,365,2000,370
1125,365,2001,388
1126,365,2002,389
1127,365,2003,398
1128,365,2004,505
1129,365,2005,498
1130,365,2006,412
1131,367,1994,669
1132,367,1995,731
1133,367,1996,890
1134,367,1997,1005
1135,367,1998,1069
1136,367,1999,1034
1137,367,2000,1209
1138,367,2001,1197
1139,367,2002,1010
1140,367,2003,1024
1141,367,2004,933
1142,367,2005,857
1143,367,2006,804
1144,369,1994,943
1145,369,1995,951
1146,369,1996,979
1147,369,1997,996
1148,369,1998,1113
1149,369,1999,1169
1150,369,2000,1138
1151,369,2001,1140
1152,369,2002,1211
1153,369,2003,1057
1154,369,2004,983
1155,369,2005,919
1156,369,2006,848
944,370,2007,2420
945,370,2008,2418
946,370,2009,2678
947,370,2010,2883
948,370,2011,3132
949,370,2012,3302
950,370,2013,3605
951,370,2014,3746
952,370,2015,3782
953,370,2016,3580
954,370,2017,3313
955,370,2018,3036
956,370,2019,2816
957,370,2020,2691
958,370,2021,2429
959,370,2022,2392
1157,371,1994,149
1158,371,1995,162
1159,371,1996,166
1160,371,1997,210
1161,371,1998,235
1162,371,1999,229
1163,371,2000,186
1164,371,2001,183
1165,371,2002,176
1166,371,2003,181
1167,371,2004,183
1168,371,2005,156
1169,371,2006,158
1170,373,1994,2133
1171,373,1995,1991
1172,373,1996,1972
1173,373,1997,2010
1174,373,1998,2093
1175,373,1999,2067
1176,373,2000,2037
1177,373,2001,2083
1178,373,2002,2080
1179,373,2003,2063
1180,373,2004,1927
1181,373,2005,1766
1182,373,2006,1603
1183,375,1994,326
1184,375,1995,294
1185,375,1996,371
1186,375,1997,317
1187,375,1998,287
1188,375,1999,271
1189,375,2000,272
1190,375,2001,278
1191,375,2002,238
1192,375,2003,236
1193,375,2004,233
1194,375,2005,272
1195,375,2006,282
960,376,2007,2173
961,376,2008,2160
962,376,2009,2468
963,376,2010,2544
964,376,2011,2640
965,376,2012,2713
966,376,2013,3067
967,376,2014,3325
968,376,2015,3523
969,376,2016,3421
970,376,2017,3290
971,376,2018,2925
972,376,2019,2741
973,376,2020,2565
974,376,2021,2252
975,376,2022,2079
1196,377,1994,153
1197,377,1995,197
1198,377,1996,221
1199,377,1997,239
1200,377,1998,243
1201,377,1999,224
1202,377,2000,211
1203,377,2001,204
1204,377,2002,230
1205,377,2003,235
1206,377,2004,212
1207,377,2005,221
1208,377,2006,209
1209,379,1994,266
1210,379,1995,235
1211,379,1996,240
1212,379,1997,237
1213,379,1998,259
1214,379,1999,273
1215,379,2000,269
1216,379,2001,259
1217,379,2002,253
1218,379,2003,243
1219,379,2004,183
1220,379,2005,204
1221,379,2006,180
1222,381,1994,134
1223,381,1995,128
1224,381,1996,108
1225,381,1997,116
1226,381,1998,128
1227,381,1999,152
1228,381,2000,145
1229,381,2001,153
1230,381,2002,116
1231,381,2003,118
1232,381,2004,118
1233,381,2005,100
1234,381,2006,103
1235,383,1994,327
1236,383,1995,351
1237,383,1996,315
1238,383,1997,326
1239,383,1998,439
1240,383,1999,455
1241,383,2000,491
1242,383,2001,466
1243,383,2002,481
1244,383,2003,544
1245,383,2004,543
1246,383,2005,485
1247,383,2006,504
1248,385,1994,174
1249,385,1995,134
1250,385,1996,136
1251,385,1997,146
1252,385,1998,154
1253,385,1999,186
1254,385,2000,209
1255,385,2001,184
1256,385,2002,189
1257,385,2003,201
1258,385,2004,195
1259,385,2005,193
1260,385,2006,191
1261,387,1994,314
1262,387,1995,286
1263,387,1996,276
1264,387,1997,275
1265,387,1998,281
1266,387,1999,317
1267,387,2000,325
1268,387,2001,311
1269,387,2002,316
1270,387,2003,294
1271,387,2004,250
1272,387,2005,300
1273,387,2006,305
1274,389,1994,277
1275,389,1995,397
1276,389,1996,361
1277,389,1997,344
1278,389,1998,342
1279,389,1999,331
1280,389,2000,299
1281,389,2001,317
1282,389,2002,337
1283,389,2003,360
1284,389,2004,327
1285,389,2005,338
1286,389,2006,304
976,390,2007,1574
977,390,2008,1656
978,390,2009,1750
979,390,2010,1757
980,390,2011,1741
981,390,2012,1765
982,390,2013,2023
983,390,2014,2142
984,390,2015,2325
985,390,2016,2341
986,390,2017,2108
987,390,2018,1939
988,390,2019,1749
989,390,2020,1614
990,390,2021,1403
991,390,2022,1382
1287,391,1994,248
1288,391,1995,238
1289,391,1996,262
1290,391,1997,213
1291,391,1998,268
1292,391,1999,242
1293,391,2000,275
1294,391,2001,267
1295,391,2002,280
1296,391,2003,284
1297,391,2004,266
1298,391,2005,264
1299,391,2006,258
1300,393,1994,251
1301,393,1995,242
1302,393,1996,201
1303,393,1997,203
1304,393,1998,201
1305,393,1999,190
1306,393,2000,187
1307,393,2001,211
1308,393,2002,187
1309,393,2003,201
1310,393,2004,216
1311,393,2005,224
1312,393,2006,204
1313,395,1994,170
1314,395,1995,183
1315,395,1996,183
1316,395,1997,143
1317,395,1998,201
1318,395,1999,212
1319,395,2000,200
1320,395,2001,186
1321,395,2002,166
1322,395,2003,175
1323,395,2004,186
1324,395,2005,164
1325,395,2006,140
1326,397,1994,904
1327,397,1995,838
1328,397,1996,700
1329,397,1997,848
1330,397,1998,801
1331,397,1999,780
1332,397,2000,763
1333,397,2001,781
1334,397,2002,777
1335,397,2003,850
1336,397,2004,796
1337,397,2005,788
1338,397,2006,693
1339,400,1994,1304
1340,400,1995,1293
1341,400,1996,1274
1342,400,1997,1257
1343,400,1998,1477
1344,400,1999,1553
1345,400,2000,1535
1346,400,2001,1483
1347,400,2002,1481
1348,400,2003,1466
1349,400,2004,1329
1350,400,2005,1422
1351,400,2006,1391
992,400,2007,1539
993,400,2008,1533
994,400,2009,1545
995,400,2010,1625
996,400,2011,1659
997,400,2012,1626
998,400,2013,1708
999,400,2014,1768
1000,400,2015,1848
1001,400,2016,1684
1002,400,2017,1441
1003,400,2018,1173
1004,400,2019,953
1005,400,2020,866
1006,400,2021,758
1007,400,2022,769
1352,401,1994,248
1353,401,1995,217
1354,401,1996,222
1355,401,1997,196
1356,401,1998,215
1357,401,1999,246
1358,401,2000,247
1359,401,2001,248
1360,401,2002,243
1361,401,2003,0
1362,401,2004,0
1363,401,2005,0
1364,401,2006,0
1365,403,1994,124
1366,403,1995,159
1367,403,1996,160
1368,403,1997,152
1369,403,1998,159
1370,403,1999,194
1371,403,2000,189
1372,403,2001,194
1373,403,2002,184
1374,403,2003,0
1375,403,2004,0
1376,403,2005,0
1377,403,2006,0
1378,405,1994,231
1379,405,1995,243
1380,405,1996,241
1381,405,1997,244
1382,405,1998,294
1383,405,1999,278
1384,405,2000,281
1385,405,2001,262
1386,405,2002,273
1387,405,2003,0
1388,405,2004,0
1389,405,2005,0
1390,405,2006,0
1391,407,1994,540
1392,407,1995,530
1393,407,1996,550
1394,407,1997,507
1395,407,1998,620
1396,407,1999,675
1397,407,2000,624
1398,407,2001,595
1399,407,2002,559
1400,407,2003,0
1401,407,2004,0
1402,407,2005,0
1403,407,2006,0
1404,409,1994,185
1405,409,1995,154
1406,409,1996,146
1407,409,1997,176
1408,409,1998,222
1409,409,1999,200
1410,409,2000,232
1411,409,2001,216
1412,409,2002,221
1413,409,2003,0
1414,409,2004,0
1415,409,2005,0
1416,409,2006,0
1008,410,2007,842
1009,410,2008,827
1010,410,2009,932
1011,410,2010,945
1012,410,2011,925
1013,410,2012,1060
1014,410,2013,1201
1015,410,2014,1224
1016,410,2015,1259
1017,410,2016,1235
1018,410,2017,1033
1019,410,2018,879
1020,410,2019,814
1021,410,2020,814
1022,410,2021,758
1023,410,2022,691
1417,411,1994,0
1418,411,1995,0
1419,411,1996,0
1420,411,1997,0
1421,411,1998,0
1422,411,1999,0
1423,411,2000,0
1424,411,2001,0
1425,411,2002,0
1426,411,2003,0
1427,411,2004,0
1428,411,2005,0
1429,411,2006,0
1430,420,1994,18749
1431,420,1995,17632
1432,420,1996,17340
1433,420,1997,17632
1434,420,1998,17916
1435,420,1999,18296
1436,420,2000,17481
1437,420,2001,17269
1438,420,2002,16152
1439,420,2003,15589
1440,420,2004,13183
1441,420,2005,11935
1442,420,2006,10693
1024,420,2007,1265
1025,420,2008,1147
1026,420,2009,1342
1027,420,2010,1312
1028,420,2011,1389
1029,420,2012,1463
1030,420,2013,1738
1031,420,2014,1759
1032,420,2015,1876
1033,420,2016,1790
1034,420,2017,1609
1035,420,2018,1413
1036,420,2019,1311
1037,420,2020,1272
1038,420,2021,1155
1039,420,2022,1127
1443,421,1994,426
1444,421,1995,415
1445,421,1996,411
1446,421,1997,414
1447,421,1998,444
1448,421,1999,419
1449,421,2000,444
1450,421,2001,425
1451,421,2002,420
1452,421,2003,426
1453,421,2004,345
1454,421,2005,394
1455,421,2006,388
1456,423,1994,267
1457,423,1995,212
1458,423,1996,186
1459,423,1997,237
1460,423,1998,192
1461,423,1999,210
1462,423,2000,212
1463,423,2001,189
1464,423,2002,177
1465,423,2003,185
1466,423,2004,201
1467,423,2005,186
1468,423,2006,198
1469,425,1994,173
1470,425,1995,166
1471,425,1996,147
1472,425,1997,139
1473,425,1998,139
1474,425,1999,139
1475,425,2000,139
1476,425,2001,138
1477,425,2002,108
1478,425,2003,113
1479,425,2004,128
1480,425,2005,113
1481,425,2006,121
1482,427,1994,236
1483,427,1995,229
1484,427,1996,283
1485,427,1997,253
1486,427,1998,232
1487,427,1999,211
1488,427,2000,234
1489,427,2001,235
1490,427,2002,242
1491,427,2003,260
1492,427,2004,248
1493,427,2005,170
1494,427,2006,179
1495,429,1994,312
1496,429,1995,314
1497,429,1996,325
1498,429,1997,261
1499,429,1998,305
1500,429,1999,297
1501,429,2000,273
1502,429,2001,286
1503,429,2002,299
1504,429,2003,313
1505,429,2004,261
1506,429,2005,259
1507,429,2006,240
1040,430,2007,1380
1041,430,2008,1454
1042,430,2009,1546
1043,430,2010,1542
1044,430,2011,1447
1045,430,2012,1500
1046,430,2013,1807
1047,430,2014,1918
1048,430,2015,1976
1049,430,2016,1882
1050,430,2017,1684
1051,430,2018,1516
1052,430,2019,1424
1053,430,2020,1381
1054,430,2021,1245
1055,430,2022,1195
1508,431,1994,500
1509,431,1995,529
1510,431,1996,545
1511,431,1997,540
1512,431,1998,589
1513,431,1999,609
1514,431,2000,495
1515,431,2001,472
1516,431,2002,410
1517,431,2003,381
1518,431,2004,355
1519,431,2005,400
1520,431,2006,318
1521,433,1994,137
1522,433,1995,131
1523,433,1996,161
1524,433,1997,166
1525,433,1998,152
1526,433,1999,119
1527,433,2000,152
1528,433,2001,147
1529,433,2002,209
1530,433,2003,196
1531,433,2004,165
1532,433,2005,131
1533,433,2006,122
1534,435,1994,144
1535,435,1995,131
1536,435,1996,155
1537,435,1997,139
1538,435,1998,162
1539,435,1999,158
1540,435,2000,164
1541,435,2001,168
1542,435,2002,168
1543,435,2003,162
1544,435,2004,183
1545,435,2005,170
1546,435,2006,155
1547,437,1994,96
1548,437,1995,70
1549,437,1996,85
1550,437,1997,93
1551,437,1998,108
1552,437,1999,69
1553,437,2000,64
1554,437,2001,70
1555,437,2002,90
1556,437,2003,111
1557,437,2004,131
1558,437,2005,141
1559,437,2006,125
1560,439,1994,269
1561,439,1995,229
1562,439,1996,232
1563,439,1997,242
1564,439,1998,226
1565,439,1999,248
1566,439,2000,259
1567,439,2001,237
1568,439,2002,260
1569,439,2003,254
1570,439,2004,255
1571,439,2005,222
1572,439,2006,222
1056,440,2007,580
1057,440,2008,555
1058,440,2009,640
1059,440,2010,775
1060,440,2011,807
1061,440,2012,909
1062,440,2013,1073
1063,440,2014,1079
1064,440,2015,1091
1065,440,2016,983
1066,440,2017,796
1067,440,2018,723
1068,440,2019,637
1069,440,2020,603
1070,440,2021,513
1071,440,2022,460
1573,441,1994,133
1574,441,1995,112
1575,441,1996,130
1576,441,1997,124
1577,441,1998,124
1578,441,1999,124
1579,441,2000,90
1580,441,2001,129
1581,441,2002,123
1582,441,2003,127
1583,441,2004,116
1584,441,2005,130
1585,441,2006,123
1586,443,1994,111
1587,443,1995,93
1588,443,1996,95
1589,443,1997,105
1590,443,1998,88
1591,443,1999,70
1592,443,2000,87
1593,443,2001,85
1594,443,2002,74
1595,443,2003,59
1596,443,2004,58
1597,443,2005,54
1598,443,2006,0
1599,445,1994,576
1600,445,1995,515
1601,445,1996,542
1602,445,1997,449
1603,445,1998,543
1604,445,1999,540
1605,445,2000,480
1606,445,2001,517
1607,445,2002,497
1608,445,2003,525
1609,445,2004,519
1610,445,2005,505
1611,445,2006,454
1612,447,1994,306
1613,447,1995,309
1614,447,1996,264
1615,447,1997,290
1616,447,1998,307
1617,447,1999,242
1618,447,2000,267
1619,447,2001,228
1620,447,2002,190
1621,447,2003,230
1622,447,2004,208
1623,447,2005,186
1624,447,2006,177
1625,449,1994,817
1626,449,1995,603
1627,449,1996,724
1628,449,1997,972
1629,449,1998,1010
1630,449,1999,1053
1631,449,2000,955
1632,449,2001,878
1633,449,2002,716
1634,449,2003,822
1635,449,2004,644
1636,449,2005,565
1637,449,2006,502
1072,450,2007,828
1073,450,2008,868
1074,450,2009,894
1075,450,2010,889
1076,450,2011,1022
1077,450,2012,1058
1078,450,2013,1230
1079,450,2014,1332
1080,450,2015,1408
1081,450,2016,1310
1082,450,2017,1133
1083,450,2018,1006
1084,450,2019,930
1085,450,2020,901
1086,450,2021,785
1087,450,2022,777
1638,451,1994,60
1639,451,1995,64
1640,451,1996,104
1641,451,1997,99
1642,451,1998,111
1643,451,1999,119
1644,451,2000,108
1645,451,2001,94
1646,451,2002,73
1647,451,2003,78
1648,451,2004,80
1649,451,2005,84
1650,451,2006,84
1651,461,1994,9853
1652,461,1995,9557
1653,461,1996,9063
1654,461,1997,9248
1655,461,1998,9211
1656,461,1999,9671
1657,461,2000,8977
1658,461,2001,8895
1659,461,2002,8007
1660,461,2003,7427
1661,461,2004,5787
1662,461,2005,4835
1663,461,2006,4135
1088,461,2007,8942
1089,461,2008,8436
1090,461,2009,8659
1091,461,2010,8589
1092,461,2011,8974
1093,461,2012,9391
1094,461,2013,10914
1095,461,2014,11342
1096,461,2015,11617
1097,461,2016,10818
1098,461,2017,9909
1099,461,2018,9020
1100,461,2019,8450
1101,461,2020,8210
1102,461,2021,7085
1103,461,2022,6682
1664,471,1994,301
1665,471,1995,306
1666,471,1996,250
1667,471,1997,345
1668,471,1998,330
1669,471,1999,319
1670,471,2000,303
1671,471,2001,310
1672,471,2002,313
1673,471,2003,294
1674,471,2004,293
1675,471,2005,300
1676,471,2006,276
1677,473,1994,333
1678,473,1995,343
1679,473,1996,296
1680,473,1997,253
1681,473,1998,250
1682,473,1999,274
1683,473,2000,290
1684,473,2001,294
1685,473,2002,270
1686,473,2003,320
1687,473,2004,303
1688,473,2005,314
1689,473,2006,267
1690,475,1994,175
1691,475,1995,167
1692,475,1996,161
1693,475,1997,189
1694,475,1998,246
1695,475,1999,256
1696,475,2000,251
1697,475,2001,268
1698,475,2002,274
1699,475,2003,256
1700,475,2004,285
1701,475,2005,306
1702,475,2006,248
1703,477,1994,210
1704,477,1995,190
1705,477,1996,192
1706,477,1997,181
1707,477,1998,193
1708,477,1999,231
1709,477,2000,218
1710,477,2001,214
1711,477,2002,284
1712,477,2003,229
1713,477,2004,182
1714,477,2005,164
1715,477,2006,175
1716,479,1994,1760
1717,479,1995,1712
1718,479,1996,1650
1719,479,1997,1673
1720,479,1998,1670
1721,479,1999,1749
1722,479,2000,1786
1723,479,2001,1695
1724,479,2002,1511
1725,479,2003,1404
1726,479,2004,1087
1727,479,2005,896
1728,479,2006,773
1104,479,2007,1922
1105,479,2008,1947
1106,479,2009,1896
1107,479,2010,1959
1108,479,2011,2123
1109,479,2012,2332
1110,479,2013,2647
1111,479,2014,2773
1112,479,2015,2888
1113,479,2016,2789
1114,479,2017,2479
1115,479,2018,2068
1116,479,2019,1872
1117,479,2020,1928
1118,479,2021,1810
1119,479,2022,1779
1120,480,2007,758
1121,480,2008,774
1122,480,2009,869
1123,480,2010,896
1124,480,2011,956
1125,480,2012,1063
1126,480,2013,1334
1127,480,2014,1338
1128,480,2015,1354
1129,480,2016,1272
1130,480,2017,1070
1131,480,2018,942
1132,480,2019,879
1133,480,2020,827
1134,480,2021,728
1135,480,2022,708
1729,481,1994,48
1730,481,1995,56
1731,481,1996,201
1732,481,1997,71
1733,481,1998,75
1734,481,1999,91
1735,481,2000,103
1736,481,2001,91
1737,481,2002,104
1738,481,2003,89
1739,481,2004,93
1740,481,2005,101
1741,481,2006,90
1136,482,2007,415
1137,482,2008,406
1138,482,2009,428
1139,482,2010,413
1140,482,2011,426
1141,482,2012,468
1142,482,2013,543
1143,482,2014,553
1144,482,2015,576
1145,482,2016,567
1146,482,2017,533
1147,482,2018,487
1148,482,2019,477
1149,482,2020,420
1150,482,2021,377
1151,482,2022,360
1742,483,1994,477
1743,483,1995,366
1744,483,1996,383
1745,483,1997,323
1746,483,1998,335
1747,483,1999,284
1748,483,2000,267
1749,483,2001,329
1750,483,2002,326
1751,483,2003,322
1752,483,2004,293
1753,483,2005,267
1754,483,2006,265
1755,485,1994,207
1756,485,1995,148
1757,485,1996,150
1758,485,1997,134
1759,485,1998,191
1760,485,1999,123
1761,485,2000,120
1762,485,2001,135
1763,485,2002,154
1764,485,2003,137
1765,485,2004,151
1766,485,2005,133
1767,485,2006,123
1768,487,1994,55
1769,487,1995,74
1770,487,1996,80
1771,487,1997,78
1772,487,1998,75
1773,487,1999,80
1774,487,2000,78
1775,487,2001,70
1776,487,2002,72
1777,487,2003,86
1778,487,2004,91
1779,487,2005,114
1780,487,2006,96
1781,489,1994,70
1782,489,1995,110
1783,489,1996,87
1784,489,1997,115
1785,489,1998,103
1786,489,1999,103
1787,489,2000,100
1788,489,2001,92
1789,489,2002,94
1790,489,2003,89
1791,489,2004,78
1792,489,2005,83
1793,489,2006,70
1794,491,1994,200
1795,491,1995,191
1796,491,1996,164
1797,491,1997,155
1798,491,1998,181
1799,491,1999,198
1800,491,2000,184
1801,491,2001,170
1802,491,2002,175
1803,491,2003,168
1804,491,2004,135
1805,491,2005,161
1806,491,2006,160
1807,492,1994,0
1808,492,1995,0
1809,492,1996,0
1810,492,1997,0
1811,492,1998,0
1812,492,1999,0
1813,492,2000,0
1814,492,2001,0
1815,492,2002,0
1816,492,2003,0
1817,492,2004,0
1818,492,2005,0
1819,492,2006,115
1152,492,2007,140
1153,492,2008,133
1154,492,2009,138
1155,492,2010,145
1156,492,2011,166
1157,492,2012,146
1158,492,2013,194
1159,492,2014,190
1160,492,2015,193
1161,492,2016,186
1162,492,2017,186
1163,492,2018,159
1164,492,2019,155
1165,492,2020,131
1166,492,2021,127
1167,492,2022,101
1820,493,1994,59
1821,493,1995,34
1822,493,1996,54
1823,493,1997,63
1824,493,1998,49
1825,493,1999,56
1826,493,2000,58
1827,493,2001,58
1828,493,2002,58
1829,493,2003,62
1830,493,2004,60
1831,493,2005,63
1832,493,2006,0
1833,495,1994,204
1834,495,1995,163
1835,495,1996,169
1836,495,1997,188
1837,495,1998,177
1838,495,1999,179
1839,495,2000,192
1840,495,2001,171
1841,495,2002,182
1842,495,2003,170
1843,495,2004,174
1844,495,2005,174
1845,495,2006,185
1846,497,1994,239
1847,497,1995,210
1848,497,1996,208
1849,497,1997,211
1850,497,1998,177
1851,497,1999,189
1852,497,2000,201
1853,497,2001,163
1854,497,2002,166
1855,497,2003,192
1856,497,2004,182
1857,497,2005,215
1858,497,2006,213
1859,499,1994,143
1860,499,1995,127
1861,499,1996,130
1862,499,1997,111
1863,499,1998,129
1864,499,1999,113
1865,499,2000,123
1866,499,2001,111
